Data,Log_stopa_zwrotu,RV_21,Zamkniecie
2016-01-05,0.0065818311228024,,42419.32
2016-01-06,-0.0153503695803654,,41773.14
2016-01-07,-0.0261551949500499,,40694.72
2016-01-08,-0.0020295939921304,,40612.21
2016-01-11,-0.0164278228423302,,39950.49
2016-01-12,-0.0109902002593832,,39513.83
2016-01-13,-0.0145147221936092,,38944.44
2016-01-14,0.0141674416975881,,39500.11
2016-01-15,-0.0238512411385655,,38569.13
2016-01-18,-0.0165182093763858,,37937.27
2016-01-19,0.0031515551791077,,38057.02
2016-01-20,-0.0108726674593816,,37645.48
2016-01-21,0.0019009437326954,,37717.11
2016-01-22,0.0082935637117146,,38031.22
2016-01-26,-0.0141336706441659,,37497.48
2016-01-27,0.0231681748775086,,38376.37
2016-01-28,0.0065921895273994,,38630.19
2016-01-29,0.044943946180071,,40405.99
2016-02-01,0.004051821864756,,40570.04
2016-02-02,-0.0498768144181291,,38596.17
2016-02-03,0.0253937064174551,0.3286928984109203,39588.82
2016-02-04,0.0306677825019296,0.3475648127204248,40821.73
2016-02-05,-0.0056413176292146,0.3444183659648656,40592.09
2016-02-10,-0.0053233061360456,0.3328934591989963,40376.58
2016-02-11,-0.0265598545546817,0.3450542700236372,39318.3
2016-02-12,0.0123790937954713,0.3438230172623444,39808.05
2016-02-15,0.0071298587137948,0.342364667044868,40092.89
2016-02-16,0.0210966308068809,0.3446509627514234,40947.7
2016-02-17,0.0165451156810074,0.3457714364840297,41630.82
2016-02-18,-0.0036865125866846,0.3332356002399661,41477.63
2016-02-19,0.0015846588711791,0.325367044136255,41543.41
2016-02-22,0.0399082096588424,0.347836593539455,43234.86
2016-02-23,-0.0166504538168489,0.3519351934667427,42520.94
2016-02-24,-0.0103157328956345,0.3561593366926057,42084.56
2016-02-25,-0.0046839251713251,0.3575814254931042,41887.9
2016-02-26,-0.0070631951297605,0.3537323471140697,41593.08
2016-02-29,0.0284608270764352,0.3576232750185003,42793.86
2016-03-01,0.0305591303791009,0.3682870156399554,44121.79
2016-03-02,0.0173388078908426,0.3433915197448142,44893.48
2016-03-03,0.0499612677890851,0.3769556607826064,47193.39
2016-03-04,0.0392970002622529,0.3305370658188087,49084.87
2016-03-07,0.0032793359912858,0.3276451319572467,49246.1
2016-03-08,-0.002927558293236,0.3220739645790459,49102.14
2016-03-09,-0.008940683116932,0.3241335131662482,48665.09
2016-03-10,0.0184462691027774,0.3216830472642693,49571.11
2016-03-11,0.0013621641664186,0.295420196067728,49638.68
2016-03-14,-0.0156610888443839,0.3095216115193326,48867.34
2016-03-15,-0.0361991143862545,0.3481499940645606,47130.02
2016-03-16,0.0133501186323269,0.3454177744906127,47763.43
2016-03-17,0.0638580097712032,0.3964349064990887,50913.0
2016-03-18,-0.001946386529721,0.395746150581315,50814.0
2016-03-21,0.0070010581593286,0.3947959091396698,51171.0
2016-03-22,-0.0031512733920104,0.3815481057676097,51010.0
2016-03-23,-0.026217986320606,0.3906283858524191,49690.0
2016-03-24,-0.0006643381524092,0.3865163386271489,49657.0
2016-03-28,0.0235047389825621,0.3873060547383492,50838.0
2016-03-29,0.0061965842642098,0.3829809891670004,51154.0
2016-03-30,0.0018359021582104,0.3777512353289721,51248.0
2016-03-31,-0.0235541919953552,0.3845382549548338,50055.0
2016-04-01,0.010058127252576,0.3826576482560178,50561.0
2016-04-04,-0.0358806357513829,0.3728572573738443,48779.0
2016-04-05,0.005601453847919,0.3472970545529917,49053.0
2016-04-06,-0.019702332649995,0.3536043399246628,48096.0
2016-04-07,0.0086327896933524,0.355126303994519,48513.0
2016-04-08,0.0360142154670183,0.375351307872453,50292.0
2016-04-11,-0.0025284463533586,0.370466648357577,50165.0
2016-04-12,0.0359453767881732,0.3902440333533887,52001.0
2016-04-13,0.0218363407697625,0.3902209054430756,53149.0
2016-04-14,-0.0139827969752824,0.3683610675692814,52411.0
2016-04-15,0.0154492934402553,0.3690276824395894,53227.0
2016-04-18,-0.0062758755190359,0.3024246273891339,52894.0
2016-04-19,0.0153092930359192,0.305609181053211,53710.0
2016-04-20,-0.0014905909225341,0.3054978206873973,53630.0
2016-04-22,-0.0135729577430024,0.3099142501358323,52907.0
2016-04-25,-0.0199685926430719,0.3035008090321527,51861.0
2016-04-26,0.0232708251205443,0.3120232071397923,53082.0
2016-04-27,0.0259407065164656,0.3141298925832595,54477.0
2016-04-28,-0.0030518095532099,0.314685667700299,54311.0
2016-04-29,-0.0074107952289821,0.3166856307361878,53910.0
2016-05-02,-0.006484716253362,0.304330532372199,53561.54
2016-05-03,-0.0245963774565432,0.3178998157852616,52260.19
2016-05-04,0.0055834827378327,0.2873244872772448,52552.8
2016-05-05,-0.0169209086612771,0.2957655501006223,51671.04
2016-05-06,0.0009049331464212,0.2847031674528791,51717.82
2016-05-09,-0.0141714950923274,0.2903827347990244,50990.07
2016-05-10,0.0399980359725938,0.2964625825158884,53070.91
2016-05-11,-0.0057910858428967,0.2973823378892634,52764.46
2016-05-12,0.0089969285939707,0.2727161081415958,53241.32
2016-05-13,-0.0273614361706611,0.2788160749795505,51804.31
2016-05-16,-2.6832104286199207e-05,0.2749312250675897,51802.92
2016-05-17,-0.0187738903236505,0.2753884325177878,50839.45
2016-05-18,-0.0054782553183226,0.275252982240649,50561.7
2016-05-19,-0.008524273907994,0.2685071221301887,50132.53
2016-05-20,-0.0082075239355781,0.2689501770029934,49722.75
2016-05-23,-0.0079216455493046,0.2670158766312495,49330.42
2016-05-24,0.0002993647591398,0.2602505149759488,49345.19
2016-05-25,0.0027860529283047,0.2439891250085634,49482.86
2016-05-27,-0.0087557842694842,0.2199369011610308,49051.49
2016-05-30,-0.0017782846498607,0.2201228867509625,48964.34
2016-05-31,-0.0101119492769523,0.2207037987384003,48471.71
2016-06-01,0.011098099268192,0.227574943282003,49012.65
2016-06-02,0.0176868305773554,0.2270236785818477,49887.24
2016-06-03,0.0145716189145409,0.2329700943300444,50619.5
2016-06-06,-0.0037149490579178,0.2265627860713298,50431.8
2016-06-07,0.0011109828504408,0.2265875254605041,50487.86
2016-06-08,0.0223562357603006,0.2352943016083262,51629.29
2016-06-09,-0.0099434626823627,0.1889478994952327,51118.46
2016-06-10,-0.0337467778133333,0.2188648825251038,49422.16
2016-06-13,0.0048167815225258,0.2164151871128693,49660.79
2016-06-14,-0.0205990291384464,0.2080541063615735,48648.29
2016-06-15,0.0054621235616893,0.2099008442930256,48914.74
2016-06-16,0.0101068366531026,0.2058936052485743,49411.62
2016-06-17,0.0024704531599621,0.2057297907954438,49533.84
2016-06-20,0.0159325322681179,0.2117817852061901,50329.36
2016-06-21,0.0100515677380676,0.2121081775316529,50837.8
2016-06-22,-0.0134960427229461,0.2159257037734712,50156.3
2016-06-23,0.0275985573379094,0.235008299145949,51559.82
2016-06-24,-0.0286166943868246,0.2578994710942088,50105.26
2016-06-27,-0.0173073905220018,0.2634479891236053,49245.53
2016-06-28,0.0153355947444677,0.2684612848615486,50006.56
2016-06-29,0.0197088861812688,0.2727456115841057,51001.91
2016-06-30,0.01024150061644,0.2724182636069966,51526.93
2016-07-01,0.0136106612317891,0.2698870291517856,52233.04
2016-07-04,0.0064048798317159,0.2666285883492562,52568.66
2016-07-05,-0.0139142850178184,0.2715812709878871,51842.27
2016-07-06,0.0011478246573105,0.2715809547839844,51901.81
2016-07-07,0.0021719376026226,0.260658243933738,52014.66
2016-07-08,0.0214182637890659,0.2675949886515086,53140.74
2016-07-11,0.0153012041699758,0.2376565575991007,53960.11
2016-07-12,0.0054760722380965,0.2376896770250967,54256.41
2016-07-13,0.0062814214564547,0.2199060808865561,54598.29
2016-07-14,0.0160357130711838,0.2229162382693827,55480.87
2016-07-15,0.0017534810957623,0.2228543874324671,55578.24
2016-07-18,0.0161693723210542,0.2254673861366472,56484.21
2016-07-19,0.0037788649137048,0.2228079715656041,56698.06
2016-07-20,-0.0021188941763776,0.2237816231480097,56578.05
2016-07-21,0.0011206547322016,0.2139962539571946,56641.49
2016-07-22,0.006346002860202,0.1988334924502999,57002.08
2016-07-25,-0.0022717940101378,0.1602895070737268,56872.73
2016-07-26,-0.0015833819680152,0.1393240939364311,56782.75
2016-07-27,0.0012335925547318,0.1369590090890041,56852.84
2016-07-28,-0.0032720266232582,0.1312246911197875,56667.12
2016-07-29,0.0112497460841151,0.1317759182751345,57308.21
2016-08-01,-0.0096867454259514,0.1373327796281767,56755.76
2016-08-02,-0.0105100112713423,0.14577076140531,56162.38
2016-08-03,0.0161525188583319,0.1384513276292346,57076.91
2016-08-04,0.0090168290911532,0.138676233673065,57593.89
2016-08-05,0.0011669774001525,0.1389737658883467,57661.14
2016-08-08,-0.0004459803171271,0.1263058819076147,57635.43
2016-08-09,0.0009361383712675,0.1195409071929775,57689.41
2016-08-10,-0.013430713000357,0.1322375229675141,56919.78
2016-08-11,0.0239518095456274,0.1517056238979382,58299.57
2016-08-12,-1.989742875539038e-05,0.1445118079839094,58298.41
2016-08-15,0.0144338050511289,0.1503984620257858,59145.98
2016-08-16,-0.0049245273793995,0.1447028379087884,58855.43
2016-08-17,0.0079269823273035,0.1460674802129201,59323.83
2016-08-18,-0.0026636896461316,0.1462804038519685,59166.02
2016-08-19,-0.0011347404767639,0.1466845435165516,59098.92
2016-08-22,-0.0225484946125429,0.1684840713602446,57781.24
2016-08-23,0.0041243125896016,0.1685450358627699,58020.04
2016-08-24,-0.0052214639160491,0.1697015458148598,57717.88
2016-08-25,7.380456105147725e-05,0.1697098568814695,57722.14
2016-08-26,-0.0001020457753284,0.1691239661074105,57716.25
2016-08-29,0.0153732216406437,0.1728732459674812,58610.39
2016-08-30,-0.000596829958133,0.1685606582653123,58575.42
2016-08-31,-0.0115785992830025,0.1695579047473162,57901.11
2016-09-01,0.0057718011281259,0.1618560894594777,58236.27
2016-09-02,0.0234223474970571,0.1778012670960295,59616.4
2016-09-05,-0.0008400545740752,0.1780048640366417,59566.34
2016-09-06,0.0094089224225261,0.1798776761867049,60129.44
2016-09-08,0.0016985558386583,0.1798393243727851,60231.66
2016-09-09,-0.0377597723287666,0.2212200289225383,57999.73
2016-09-12,0.0100592824068528,0.2078036070347416,58586.11
2016-09-13,-0.0305957098694531,0.2336581410280543,56820.77
2016-09-14,0.0041919541176049,0.2276270188312081,57059.46
2016-09-15,0.014787392411619,0.2342650288359078,57909.49
2016-09-16,-0.0144316864550854,0.2365965545679502,57079.76
2016-09-19,0.0047298815595388,0.2376546730652612,57350.38
2016-09-20,0.0067093935034178,0.239347414198546,57736.46
2016-09-21,0.0113229117876955,0.2296867032380931,58393.92
2016-09-22,0.0102268506386551,0.2318617814815826,58994.17
2016-09-23,-0.0050500072613723,0.2318064975895943,58697.0
2016-09-26,-0.0110231022607185,0.23540456881268,58053.53
2016-09-27,0.0056505001675016,0.2361315342909195,58382.49
2016-09-28,0.0165333201027595,0.237081635508053,59355.77
2016-09-29,-0.0170802088898018,0.2448795677205742,58350.57
2016-09-30,0.0002823909553591,0.2413464997346405,58367.05
2016-10-03,0.0185729852538325,0.2489043589366622,59461.23
2016-10-04,-0.0020538648231945,0.2352467822075631,59339.23
2016-10-05,0.0153039642631377,0.2412822423943475,60254.34
2016-10-06,0.0064500567625759,0.2401278682574674,60644.24
2016-10-07,0.0076341678208617,0.2414073624725901,61108.98
2016-10-10,0.0091116814644671,0.198058080648506,61668.33
2016-10-11,-0.0105385122619315,0.2015261420682386,61021.85
2016-10-13,0.0015839148465895,0.1632644235792706,61118.58
2016-10-14,0.0105568914247595,0.1650965900359862,61767.22
2016-10-17,0.0149266012180774,0.1652142490528665,62696.11
2016-10-18,0.0171749070952972,0.1574060570956541,63782.21
2016-10-19,-0.0043460628891958,0.1609115779009039,63505.61
2016-10-20,0.0052180261765558,0.1607778660875666,63837.85
2016-10-21,0.0042241343951523,0.1590108082824403,64108.08
2016-10-24,-0.0007519819853722,0.1585288273804688,64059.89
2016-10-25,-0.0030281570867545,0.1572363542109021,63866.2
2016-10-26,-0.0006344960726802,0.1485947525295537,63825.69
2016-10-27,0.0066181677639592,0.148725771815265,64249.5
2016-10-28,0.0009043450792927,0.1426001418453536,64307.63
2016-10-31,0.0095470776523711,0.1217442358217518,64924.52
2016-11-01,-0.024922744736062,0.1596710548857503,63326.42
2016-11-03,-0.0252058910987487,0.1796884891584626,61750.17
2016-11-04,-0.0024609947064572,0.179803971080772,61598.39
2016-11-07,0.039054055300776,0.2172390810512204,64051.65
2016-11-08,0.0016540141684344,0.2168894194061835,64157.68
2016-11-09,-0.0141179332548809,0.223616294395646,63258.27
2016-11-10,-0.0330629943788445,0.2518217610480152,61200.96
2016-11-11,-0.0335199198786031,0.2750369496277732,59183.51
2016-11-14,0.0079762477997804,0.2768130359430183,59657.46
2016-11-16,0.018301282500603,0.2821884108919992,60759.32
2016-11-17,-0.016408759809636,0.2810830896046296,59770.47
2016-11-18,0.0031952994236371,0.272948184780195,59961.76
2016-11-21,0.0183181426757768,0.2825993494536246,61070.27
2016-11-22,0.0143745920544671,0.2872319628126755,61954.47
2016-11-23,0.0005073407177609,0.2865986098344791,61985.91
2016-11-24,-0.0095700699535267,0.2878936510987925,61395.53
2016-11-25,0.0026603328896519,0.2883174659914149,61559.08
2016-11-28,0.0208410770621228,0.2987744352826966,62855.5
2016-11-29,-0.0301855850055175,0.3141748326409879,60986.52
2016-11-30,0.0149700646313303,0.3198128427819351,61906.36
2016-12-01,-0.0395366982999557,0.3422579305812874,59506.54
2016-12-02,0.0135133413389122,0.338744332896133,60316.13
2016-12-05,-0.0080634415727601,0.3292222160616984,59831.73
2016-12-06,0.0207834177479413,0.3380971444681905,61088.25
2016-12-07,0.0053247953513277,0.3072946037307591,61414.4
2016-12-08,-0.0120867084986329,0.3089169012398834,60676.57
2016-12-09,-0.002904013926271,0.306104191645616,60500.62
2016-12-12,-0.0220932849067377,0.2942629772048482,59178.62
2016-12-13,0.0017212683147866,0.2704565156659119,59280.57
2016-12-14,-0.0181880158466313,0.2759600423448973,58212.12
2016-12-15,0.0031565537680846,0.2673498558364099,58396.16
2016-12-16,-0.0001219332588174,0.2621064365180861,58389.04
2016-12-19,-0.0221314583970938,0.2713799839056035,57111.0
2016-12-20,0.0082287323712955,0.2638587787831967,57582.89
2016-12-21,0.0011044056628862,0.2568877210647439,57646.52
2016-12-22,-0.0068110633088486,0.2567245998961092,57255.22
2016-12-23,0.0118392945947378,0.261312510979858,57937.11
2016-12-26,0.0117222587073763,0.2655327592179138,58620.26
2016-12-27,0.0013029662092829,0.2523495271522056,58696.69
2016-12-28,0.0183150862999347,0.2428968399042402,59781.63
2016-12-29,0.0074271487259921,0.2380241000707343,60227.29
2017-01-02,-0.0106596130743937,0.1970888142287023,59588.7
